[0.052s] Invoking command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/FIREWARDENBOT/World/WorldWithDrone/src -DCMAKE_INSTALL_PREFIX=/home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup
[0.315s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.662s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.972s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.269s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.306s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.389s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.518s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.618s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.217s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.291s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[2.494s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.511s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.511s] -- Configured cppcheck include dirs: 
[2.511s] -- Configured cppcheck exclude dirs and/or files: 
[2.529s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.529s] -- Configured cpplint exclude dirs and/or files: 
[2.535s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.558s] -- Added test 'lint_cmake' to check CMake code style
[2.564s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.585s] -- Added test 'uncrustify' to check C / C++ code style
[2.585s] -- Configured uncrustify additional arguments: 
[2.591s] -- Added test 'xmllint' to check XML markup files
[2.609s] -- Configuring done
[2.656s] -- Generating done
[2.662s] -- Build files have been written to: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup
[2.668s] Invoked command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/git/FIREWARDENBOT/World/WorldWithDrone/src -DCMAKE_INSTALL_PREFIX=/home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup
[2.671s] Invoking command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup -- -j8 -l8
[2.743s] Invoked command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup -- -j8 -l8
[2.759s] Invoking command in '/home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/FIREWARDENBOT/World/WorldWithDrone/build/41068_ignition_bringup
[2.768s] -- Install configuration: ""
[2.768s] -- Execute custom install script
[2.769s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[2.769s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[2.769s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[2.769s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[2.769s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[2.770s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[2.770s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[2.770s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[2.770s] -- Symlinking: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/project_progress.py
[2.781s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[2.781s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[2.782s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[2.782s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[2.782s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[2.782s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[2.782s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[2.782s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[2.783s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[2.783s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[2.783s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[2.783s] -- Up-to-date symlink: /home/student/git/FIREWARDENBOT/World/WorldWithDrone/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
