source;share/coop/hook/path.ps1
source;share/coop/hook/path.dsv
source;share/coop/hook/path.sh
source;share/coop/hook/pythonpath.ps1
source;share/coop/hook/pythonpath.dsv
source;share/coop/hook/pythonpath.sh
source;share/coop/hook/pythonscriptspath.ps1
source;share/coop/hook/pythonscriptspath.dsv
source;share/coop/hook/pythonscriptspath.sh
source;share/coop/hook/ament_prefix_path.ps1
source;share/coop/hook/ament_prefix_path.dsv
source;share/coop/hook/ament_prefix_path.sh
source;../../build/coop/share/coop/hook/pythonpath_develop.ps1
source;../../build/coop/share/coop/hook/pythonpath_develop.dsv
source;../../build/coop/share/coop/hook/pythonpath_develop.sh
